"","Country","Code","Year","Group","value"
"1","Asia and the Pacific","",1990,"Death",0
"2","Asia and the Pacific","",1990,"ART",6320.64
"3","Asia and the Pacific","",1991,"Death",0
"4","Asia and the Pacific","",1991,"ART",10355.7
"5","Asia and the Pacific","",1992,"Death",0
"6","Asia and the Pacific","",1992,"ART",16604.8
"7","Asia and the Pacific","",1993,"Death",0
"8","Asia and the Pacific","",1993,"ART",25689.6
"9","Asia and the Pacific","",1994,"Death",0
"10","Asia and the Pacific","",1994,"ART",38120.5
"11","Asia and the Pacific","",1995,"Death",26.0466
"12","Asia and the Pacific","",1995,"ART",54830.2
"13","Asia and the Pacific","",1996,"Death",475.122
"14","Asia and the Pacific","",1996,"ART",75026.3
"15","Asia and the Pacific","",1997,"Death",885.544
"16","Asia and the Pacific","",1997,"ART",98590.1
"17","Asia and the Pacific","",1998,"Death",1029.85
"18","Asia and the Pacific","",1998,"ART",125110
"19","Asia and the Pacific","",1999,"Death",1199.96
"20","Asia and the Pacific","",1999,"ART",153279
"21","Asia and the Pacific","",2000,"Death",1341.62
"22","Asia and the Pacific","",2000,"ART",182083
"23","Asia and the Pacific","",2001,"Death",1759.73
"24","Asia and the Pacific","",2001,"ART",210117
"25","Asia and the Pacific","",2002,"Death",3270.89
"26","Asia and the Pacific","",2002,"ART",235971
"27","Asia and the Pacific","",2003,"Death",7091.14
"28","Asia and the Pacific","",2003,"ART",257377
"29","Asia and the Pacific","",2004,"Death",12156
"30","Asia and the Pacific","",2004,"ART",275089
"31","Asia and the Pacific","",2005,"Death",23738.5
"32","Asia and the Pacific","",2005,"ART",283268
"33","Asia and the Pacific","",2006,"Death",43307.2
"34","Asia and the Pacific","",2006,"ART",280369
"35","Asia and the Pacific","",2007,"Death",60463.1
"36","Asia and the Pacific","",2007,"ART",276636
"37","Asia and the Pacific","",2008,"Death",82448.4
"38","Asia and the Pacific","",2008,"ART",264780
"39","Asia and the Pacific","",2009,"Death",100769
"40","Asia and the Pacific","",2009,"ART",253435
"41","Asia and the Pacific","",2010,"Death",113431
"42","Asia and the Pacific","",2010,"ART",244997
"43","Asia and the Pacific","",2011,"Death",125865
"44","Asia and the Pacific","",2011,"ART",234475
"45","Asia and the Pacific","",2012,"Death",136194
"46","Asia and the Pacific","",2012,"ART",223903
"47","Asia and the Pacific","",2013,"Death",142762
"48","Asia and the Pacific","",2013,"ART",213376
"49","Asia and the Pacific","",2014,"Death",153432
"50","Asia and the Pacific","",2014,"ART",197238
"51","Asia and the Pacific","",2015,"Death",161897
"52","Asia and the Pacific","",2015,"ART",182311
"53","Asia and the Pacific","",2016,"Death",165868
"54","Asia and the Pacific","",2016,"ART",171409
"55","East and Southern Africa","",1990,"Death",0
"56","East and Southern Africa","",1990,"ART",171545
"57","East and Southern Africa","",1991,"Death",0
"58","East and Southern Africa","",1991,"ART",216019
"59","East and Southern Africa","",1992,"Death",0
"60","East and Southern Africa","",1992,"ART",266860
"61","East and Southern Africa","",1993,"Death",0
"62","East and Southern Africa","",1993,"ART",324448
"63","East and Southern Africa","",1994,"Death",0
"64","East and Southern Africa","",1994,"ART",388679
"65","East and Southern Africa","",1995,"Death",0
"66","East and Southern Africa","",1995,"ART",459401
"67","East and Southern Africa","",1996,"Death",0
"68","East and Southern Africa","",1996,"ART",535072
"69","East and Southern Africa","",1997,"Death",1.45312
"70","East and Southern Africa","",1997,"ART",614116
"71","East and Southern Africa","",1998,"Death",16.7534
"72","East and Southern Africa","",1998,"ART",694778
"73","East and Southern Africa","",1999,"Death",58.8462
"74","East and Southern Africa","",1999,"ART",775164
"75","East and Southern Africa","",2000,"Death",41.5315
"76","East and Southern Africa","",2000,"ART",853433
"77","East and Southern Africa","",2001,"Death",303.465
"78","East and Southern Africa","",2001,"ART",927898
"79","East and Southern Africa","",2002,"Death",2404.16
"80","East and Southern Africa","",2002,"ART",993605
"81","East and Southern Africa","",2003,"Death",7334.93
"82","East and Southern Africa","",2003,"ART",1050000
"83","East and Southern Africa","",2004,"Death",28376.9
"84","East and Southern Africa","",2004,"ART",1090000
"85","East and Southern Africa","",2005,"Death",82230.6
"86","East and Southern Africa","",2005,"ART",1090000
"87","East and Southern Africa","",2006,"Death",154249
"88","East and Southern Africa","",2006,"ART",1050000
"89","East and Southern Africa","",2007,"Death",251556
"90","East and Southern Africa","",2007,"ART",985379
"91","East and Southern Africa","",2008,"Death",362942
"92","East and Southern Africa","",2008,"ART",886006
"93","East and Southern Africa","",2009,"Death",410737
"94","East and Southern Africa","",2009,"ART",797835
"95","East and Southern Africa","",2010,"Death",444768
"96","East and Southern Africa","",2010,"ART",718315
"97","East and Southern Africa","",2011,"Death",522244
"98","East and Southern Africa","",2011,"ART",649967
"99","East and Southern Africa","",2012,"Death",645852
"100","East and Southern Africa","",2012,"ART",583697
"101","East and Southern Africa","",2013,"Death",726980
"102","East and Southern Africa","",2013,"ART",524136
"103","East and Southern Africa","",2014,"Death",756245
"104","East and Southern Africa","",2014,"ART",477114
"105","East and Southern Africa","",2015,"Death",768113
"106","East and Southern Africa","",2015,"ART",440107
"107","East and Southern Africa","",2016,"Death",781631
"108","East and Southern Africa","",2016,"ART",415599
"109","Eastern Europe and Central Asia","",1990,"Death",0
"110","Eastern Europe and Central Asia","",1990,"ART",2122.83
"111","Eastern Europe and Central Asia","",1991,"Death",0
"112","Eastern Europe and Central Asia","",1991,"ART",2502.23
"113","Eastern Europe and Central Asia","",1992,"Death",0
"114","Eastern Europe and Central Asia","",1992,"ART",2940.29
"115","Eastern Europe and Central Asia","",1993,"Death",0
"116","Eastern Europe and Central Asia","",1993,"ART",3454.67
"117","Eastern Europe and Central Asia","",1994,"Death",0
"118","Eastern Europe and Central Asia","",1994,"ART",4085.85
"119","Eastern Europe and Central Asia","",1995,"Death",0
"120","Eastern Europe and Central Asia","",1995,"ART",4874.09
"121","Eastern Europe and Central Asia","",1996,"Death",265.078
"122","Eastern Europe and Central Asia","",1996,"ART",5600.9
"123","Eastern Europe and Central Asia","",1997,"Death",636.445
"124","Eastern Europe and Central Asia","",1997,"ART",6468.97
"125","Eastern Europe and Central Asia","",1998,"Death",1042.96
"126","Eastern Europe and Central Asia","",1998,"ART",7593.67
"127","Eastern Europe and Central Asia","",1999,"Death",1533.07
"128","Eastern Europe and Central Asia","",1999,"ART",8936.4
"129","Eastern Europe and Central Asia","",2000,"Death",1835.16
"130","Eastern Europe and Central Asia","",2000,"ART",10771
"131","Eastern Europe and Central Asia","",2001,"Death",1604.52
"132","Eastern Europe and Central Asia","",2001,"ART",13415.5
"133","Eastern Europe and Central Asia","",2002,"Death",1037.31
"134","Eastern Europe and Central Asia","",2002,"ART",16985.8
"135","Eastern Europe and Central Asia","",2003,"Death",624.004
"136","Eastern Europe and Central Asia","",2003,"ART",20523.2
"137","Eastern Europe and Central Asia","",2004,"Death",395.434
